INFO |  ============================================================ 
INFO |        3.841 ¦      450           2              0.008 
INFO |        3.849 ¦      451           2              0.008 
INFO |        3.857 ¦      452           2              0.008 
INFO |        3.866 ¦      453           2              0.008 
INFO |        3.874 ¦      454           2              0.008 
INFO |        3.882 ¦      455           2              0.008 
INFO |        3.891 ¦      456           2              0.008 
INFO |        3.899 ¦      457           2              0.008 
INFO |        3.907 ¦      458           2              0.008 
INFO |        3.916 ¦      459           2              0.008 
INFO |        3.924 ¦      460           2              0.008 
INFO |        3.932 ¦      461           2              0.008 
INFO |        3.941 ¦      462           2              0.008 
INFO |        3.949 ¦      463           2              0.008 
INFO |        3.957 ¦      464           2              0.008 
INFO |        3.966 ¦      465           2              0.008 
INFO |        3.974 ¦      466           2              0.008 
INFO |        3.982 ¦      467           2              0.008 
INFO |        3.991 ¦      468           2              0.008 
INFO |        3.999 ¦      469           2              0.008 
INFO |        4.007 ¦      470           2              0.008 
INFO |        4.016 ¦      471           2              0.008 
INFO |        4.024 ¦      472           2              0.008 
INFO |        4.032 ¦      473           2              0.008 
INFO |        4.041 ¦      474           2              0.008 
INFO |        4.049 ¦      475           2              0.008 
INFO |        4.057 ¦      476           2              0.008 
INFO |        4.066 ¦      477           2              0.008 
INFO |        4.074 ¦      478           2              0.008 
INFO |        4.091 ¦      479           2              0.017 
INFO |        4.107 ¦      480           2              0.017 
INFO |        4.124 ¦      481           2              0.017 
INFO |        4.141 ¦      482           2              0.017 
INFO |        4.157 ¦      483           2              0.017 
INFO |        4.172 ¦      484           2              0.015 
INFO |        4.186 ¦      485           2              0.013 
INFO |        4.199 ¦      486           2              0.013 
INFO |        4.211 ¦      487           2              0.012 
INFO |        4.223 ¦      488           2              0.012 
INFO |        4.234 ¦      489           2              0.011 
INFO |        4.245 ¦      490           2              0.011 
INFO |        4.256 ¦      491           2              0.011 
INFO |        4.267 ¦      492           2              0.011 
INFO |        4.278 ¦      493           2              0.011 
INFO |        4.288 ¦      494           2              0.010 
INFO |        4.298 ¦      495           2              0.010 
INFO |        4.308 ¦      496           2              0.010 
INFO |        4.317 ¦      497           2              0.010 
INFO |        4.327 ¦      498           2              0.010 
INFO |        4.337 ¦      499           2              0.010 
INFO |        4.347 ¦      500           2              0.010 
INFO |        4.357 ¦      501           2              0.010 
INFO |        4.367 ¦      502           2              0.010 
INFO |        4.376 ¦      503           2              0.010 
INFO |        4.386 ¦      504           2              0.010 
INFO |        4.396 ¦      505           2              0.010 
INFO |        4.406 ¦      506           2              0.010 
INFO |        4.416 ¦      507           2              0.010 
INFO |        4.426 ¦      508           2              0.010 
INFO |        4.435 ¦      509           2              0.010 
INFO |        4.445 ¦      510           2              0.010 
INFO |        4.455 ¦      511           2              0.010 
INFO |        4.465 ¦      512           2              0.010 
INFO |        4.475 ¦      513           2              0.010 
INFO |        4.485 ¦      514           2              0.010 
INFO |        4.495 ¦      515           2              0.010 
INFO |        4.504 ¦      516           2              0.010 
INFO |        4.514 ¦      517           2              0.010 
INFO |        4.524 ¦      518           2              0.010 
INFO |        4.534 ¦      519           2              0.010 
INFO |        4.544 ¦      520           2              0.010 
INFO |        4.554 ¦      521           2              0.010 
INFO |        4.563 ¦      522           2              0.010 
INFO |        4.573 ¦      523           2              0.010 
INFO |        4.583 ¦      524           2              0.010 
INFO |        4.593 ¦      525           2              0.010 
INFO |        4.603 ¦      526           2              0.010 
INFO |        4.613 ¦      527           2              0.010 
INFO |        4.622 ¦      528           2              0.010 
INFO |        4.632 ¦      529           2              0.010 
INFO |        4.642 ¦      530           2              0.010 
INFO |        4.652 ¦      531           2              0.010 
INFO |        4.662 ¦      532           2              0.010 
INFO |        4.672 ¦      533           2              0.010 
INFO |        4.681 ¦      534           2              0.010 
INFO |        4.691 ¦      535           2              0.010 
INFO |        4.701 ¦      536           2              0.010 
INFO |        4.711 ¦      537           2              0.010 
INFO |        4.721 ¦      538           2              0.010 
INFO |        4.731 ¦      539           2              0.010 
INFO |        4.740 ¦      540           2              0.010 
INFO |        4.750 ¦      541           2              0.010 
INFO |        4.760 ¦      542           2              0.010 
INFO |        4.770 ¦      543           2              0.010 
INFO |        4.780 ¦      544           2              0.010 
INFO |        4.790 ¦      545           2              0.010 
INFO |        4.799 ¦      546           2              0.010 
INFO |        4.809 ¦      547           2              0.010 
INFO |        4.819 ¦      548           2              0.010 
INFO |        4.829 ¦      549           2              0.010 
INFO |        4.839 ¦      550           2              0.010 
INFO |        4.849 ¦      551           2              0.010 
INFO |        4.858 ¦      552           2              0.010 
INFO |        4.868 ¦      553           2              0.010 
INFO |        4.878 ¦      554           2              0.010 
INFO |        4.888 ¦      555           2              0.010 
INFO |        4.898 ¦      556           2              0.010 
INFO |        4.908 ¦      557           2              0.010 
INFO |        4.917 ¦      558           2              0.010 
INFO |        4.927 ¦      559           2              0.010 
INFO |        4.937 ¦      560           2              0.010 
INFO |        4.947 ¦      561           2              0.010 
INFO |        4.957 ¦      562           2              0.010 
INFO |        4.967 ¦      563           2              0.010 
INFO |        4.977 ¦      564           2              0.010 
INFO |        4.986 ¦      565           2              0.010 
INFO |        4.996 ¦      566           2              0.010 
INFO |        5.006 ¦      567           2              0.010 
INFO |        5.016 ¦      568           2              0.010 
INFO |        5.026 ¦      569           2              0.010 
INFO |        5.036 ¦      570           2              0.010 
INFO |        5.055 ¦      571           2              0.020 
INFO |        5.075 ¦      572           2              0.020 
INFO |        5.095 ¦      573           2              0.020 
INFO |        5.114 ¦      574           2              0.020 
INFO |        5.132 ¦      575           2              0.018 
INFO |        5.148 ¦      576           2              0.016 
INFO |        5.162 ¦      577           2              0.014 
INFO |        5.175 ¦      578           2              0.013 
INFO |        5.188 ¦      579           2              0.013 
INFO |        5.201 ¦      580           2              0.013 
INFO |        5.214 ¦      581           2              0.013 
INFO |        5.225 ¦      582           2              0.012 
INFO |        5.237 ¦      583           2              0.012 
INFO |        5.249 ¦      584           2              0.012 
INFO |        5.260 ¦      585           2              0.012 
INFO |        5.272 ¦      586           2              0.012 
INFO |        5.283 ¦      587           2              0.012 
INFO |        5.295 ¦      588           2              0.012 
INFO |        5.307 ¦      589           2              0.012 
INFO |        5.318 ¦      590           2              0.012 
INFO |        5.330 ¦      591           2              0.012 
INFO |        5.342 ¦      592           2              0.012 
INFO |        5.353 ¦      593           2              0.012 
INFO |        5.365 ¦      594           2              0.012 
INFO |        5.376 ¦      595           2              0.012 
INFO |        5.388 ¦      596           2              0.012 
INFO |        5.400 ¦      597           2              0.012 
INFO |        5.411 ¦      598           2              0.012 
INFO |        5.423 ¦      599           2              0.012 
INFO |        5.434 ¦      600           2              0.012 
INFO |        5.446 ¦      601           2              0.012 
INFO |        5.458 ¦      602           2              0.012 
INFO |        5.469 ¦      603           2              0.012 
INFO |        5.481 ¦      604           2              0.012 
INFO |        5.493 ¦      605           2              0.012 
INFO |        5.504 ¦      606           2              0.012 
INFO |        5.516 ¦      607           2              0.012 
INFO |        5.527 ¦      608           2              0.012 
INFO |        5.539 ¦      609           2              0.012 
INFO |        5.551 ¦      610           2              0.012 
INFO |        5.562 ¦      611           2              0.012 
INFO |        5.574 ¦      612           2              0.012 
INFO |        5.585 ¦      613           2              0.012 
INFO |        5.597 ¦      614           2              0.012 
INFO |        5.609 ¦      615           2              0.012 
INFO |        5.620 ¦      616           2              0.012 
INFO |        5.632 ¦      617           2              0.012 
INFO |        5.644 ¦      618           2              0.012 
INFO |        5.655 ¦      619           2              0.012 
INFO |        5.667 ¦      620           2              0.012 
INFO |        5.678 ¦      621           2              0.012 
INFO |        5.690 ¦      622           2              0.012 
INFO |        5.702 ¦      623           2              0.012 
INFO |        5.713 ¦      624           2              0.012 
INFO |        5.725 ¦      625           2              0.012 
INFO |        5.736 ¦      626           2              0.012 
INFO |        5.748 ¦      627           2              0.012 
INFO |        5.760 ¦      628           2              0.012 
INFO |        5.771 ¦      629           2              0.012 
INFO |        5.783 ¦      630           2              0.012 
INFO |        5.795 ¦      631           2              0.012 
INFO |        5.806 ¦      632           2              0.012 
INFO |        5.818 ¦      633           2              0.012 
INFO |        5.829 ¦      634           2              0.012 
INFO |        5.841 ¦      635           2              0.012 
INFO |        5.853 ¦      636           2              0.012 
INFO |        5.864 ¦      637           2              0.012 
INFO |        5.876 ¦      638           2              0.012 
INFO |        5.887 ¦      639           2              0.012 
INFO |        5.899 ¦      640           2              0.012 
INFO |        5.911 ¦      641           2              0.012 
INFO |        5.922 ¦      642           2              0.012 
INFO |        5.934 ¦      643           2              0.012 
INFO |        5.946 ¦      644           2              0.012 
INFO |        5.957 ¦      645           2              0.012 
INFO |        5.969 ¦      646           2              0.012 
INFO |        5.980 ¦      647           2              0.012 
INFO |        6.004 ¦      648           2              0.023 
INFO |        6.027 ¦      649           2              0.023 
INFO |        6.050 ¦      650           2              0.023 
INFO |        6.071 ¦      651           2              0.021 
INFO |        6.090 ¦      652           2              0.019 
INFO |        6.107 ¦      653           2              0.017 
INFO |        6.124 ¦      654           2              0.017 
INFO |        6.139 ¦      655           2              0.015 
INFO |        6.154 ¦      656           2              0.015 
INFO |        6.168 ¦      657           2              0.014 
INFO |        6.182 ¦      658           2              0.014 
INFO |        6.195 ¦      659           2              0.014 
INFO |        6.209 ¦      660           2              0.014 
INFO |        6.223 ¦      661           2              0.014 
INFO |        6.236 ¦      662           2              0.014 
INFO |        6.250 ¦      663           2              0.014 
INFO |        6.264 ¦      664           2              0.014 
INFO |        6.278 ¦      665           2              0.014 
INFO |        6.291 ¦      666           2              0.014 
INFO |        6.305 ¦      667           2              0.014 
INFO |        6.319 ¦      668           2              0.014 
INFO |        6.332 ¦      669           2              0.014 
INFO |        6.346 ¦      670           2              0.014 
INFO |        6.360 ¦      671           2              0.014 
INFO |        6.374 ¦      672           2              0.014 
INFO |        6.387 ¦      673           2              0.014 
INFO |        6.401 ¦      674           2              0.014 
INFO |        6.415 ¦      675           2              0.014 
INFO |        6.428 ¦      676           2              0.014 
INFO |        6.442 ¦      677           2              0.014 
INFO |        6.456 ¦      678           2              0.014 
INFO |        6.470 ¦      679           2              0.014 
INFO |        6.483 ¦      680           2              0.014 
INFO |        6.497 ¦      681           2              0.014 
INFO |        6.511 ¦      682           2              0.014 
INFO |        6.524 ¦      683           2              0.014 
INFO |        6.538 ¦      684           2              0.014 
INFO |        6.552 ¦      685           2              0.014 
INFO |        6.566 ¦      686           2              0.014 
INFO |        6.579 ¦      687           2              0.014 
INFO |        6.593 ¦      688           2              0.014 
INFO |        6.607 ¦      689           2              0.014 
INFO |        6.620 ¦      690           2              0.014 
INFO |        6.634 ¦      691           2              0.014 
INFO |        6.648 ¦      692           2              0.014 
INFO |        6.662 ¦      693           2              0.014 
INFO |        6.675 ¦      694           2              0.014 
INFO |        6.689 ¦      695           2              0.014 
INFO |        6.703 ¦      696           2              0.014 
INFO |        6.716 ¦      697           2              0.014 
INFO |        6.730 ¦      698           2              0.014 
INFO |        6.744 ¦      699           2              0.014 
INFO |        6.758 ¦      700           2              0.014 
INFO |        6.771 ¦      701           2              0.014 
INFO |        6.785 ¦      702           2              0.014 
INFO |        6.799 ¦      703           2              0.014 
INFO |        6.812 ¦      704           2              0.014 
INFO |        6.826 ¦      705           2              0.014 
INFO |        6.840 ¦      706           2              0.014 
INFO |        6.854 ¦      707           2              0.014 
INFO |        6.867 ¦      708           2              0.014 
INFO |        6.881 ¦      709           2              0.014 
INFO |        6.895 ¦      710           2              0.014 
INFO |        6.908 ¦      711           2              0.014 
INFO |        6.922 ¦      712           2              0.014 
INFO |        6.936 ¦      713           2              0.014 
INFO |        6.963 ¦      714           2              0.027 
INFO |        6.991 ¦      715           2              0.027 
INFO |        7.018 ¦      716           2              0.027 
INFO |        7.042 ¦      717           2              0.024 
INFO |        7.064 ¦      718           2              0.022 
INFO |        7.083 ¦      719           2              0.019 
INFO |        7.101 ¦      720           2              0.018 
INFO |        7.118 ¦      721           2              0.018 
INFO |        7.134 ¦      722           2              0.016 
INFO |        7.150 ¦      723           2              0.016 
INFO |        7.166 ¦      724           2              0.016 
INFO |        7.181 ¦      725           2              0.016 
INFO |        7.197 ¦      726           2              0.016 
INFO |        7.213 ¦      727           2              0.016 
INFO |        7.229 ¦      728           2              0.016 
INFO |        7.244 ¦      729           2              0.016 
INFO |        7.260 ¦      730           2              0.016 
INFO |        7.276 ¦      731           2              0.016 
INFO |        7.292 ¦      732           2              0.016 
INFO |        7.307 ¦      733           2              0.016 
INFO |        7.323 ¦      734           2              0.016 
INFO |        7.339 ¦      735           2              0.016 
INFO |        7.355 ¦      736           2              0.016 
INFO |        7.370 ¦      737           2              0.016 
INFO |        7.386 ¦      738           2              0.016 
INFO |        7.402 ¦      739           2              0.016 
INFO |        7.418 ¦      740           2              0.016 
INFO |        7.433 ¦      741           2              0.016 
INFO |        7.465 ¦      742           2              0.032 
INFO |        7.491 ¦      743           2              0.026 
INFO |        7.516 ¦      744           2              0.026 
INFO |        7.539 ¦      745           2              0.023 
INFO |        7.559 ¦      746           2              0.020 
INFO |        7.578 ¦      747           2              0.018 
INFO |        7.596 ¦      748           2              0.018 
INFO |        7.612 ¦      749           2              0.016 
INFO |        7.629 ¦      750           2              0.016 
INFO |        7.645 ¦      751           2              0.016 
INFO |        7.662 ¦      752           2              0.016 
INFO |        7.678 ¦      753           2              0.016 
INFO |        7.695 ¦      754           2              0.016 
INFO |        7.711 ¦      755           2              0.016 
INFO |        7.728 ¦      756           2              0.016 
INFO |        7.744 ¦      757           2              0.016 
INFO |        7.761 ¦      758           2              0.016 
INFO |        7.777 ¦      759           2              0.016 
INFO |        7.794 ¦      760           2              0.016 
INFO |        7.810 ¦      761           2              0.016 
INFO |        7.826 ¦      762           2              0.016 
INFO |        7.843 ¦      763           2              0.016 
INFO |        7.859 ¦      764           2              0.016 
INFO |        7.876 ¦      765           2              0.016 
INFO |        7.892 ¦      766           2              0.016 
INFO |        7.925 ¦      767           2              0.033 
INFO |        7.958 ¦      768           2              0.033 
INFO |        7.988 ¦      769           2              0.030 
INFO |        8.014 ¦      770           2              0.027 
INFO |        8.038 ¦      771           2              0.024 
INFO |        8.059 ¦      772           2              0.021 
INFO |        8.079 ¦      773           2              0.019 
INFO |        8.098 ¦      774           2              0.019 
INFO |        8.117 ¦      775           2              0.019 
INFO |        8.136 ¦      776           2              0.019 
INFO |        8.155 ¦      777           2              0.019 
INFO |        8.174 ¦      778           2              0.019 
INFO |        8.193 ¦      779           2              0.019 
INFO |        8.213 ¦      780           2              0.019 
INFO |        8.232 ¦      781           2              0.019 
INFO |        8.251 ¦      782           2              0.019 
INFO |        8.270 ¦      783           2              0.019 
INFO |        8.289 ¦      784           2              0.019 
INFO |        8.308 ¦      785           2              0.019 
INFO |        8.327 ¦      786           2              0.019 
INFO |        8.347 ¦      787           2              0.019 
INFO |        8.366 ¦      788           2              0.019 
INFO |        8.385 ¦      789           2              0.019 
INFO |        8.423 ¦      790           2              0.038 
INFO |        8.454 ¦      791           2              0.031 
INFO |        8.484 ¦      792           2              0.031 
INFO |        8.510 ¦      793           2              0.026 
INFO |        8.533 ¦      794           2              0.023 
INFO |        8.554 ¦      795           2              0.021 
INFO |        8.574 ¦      796           2              0.021 
INFO |        8.593 ¦      797           2              0.019 
INFO |        8.612 ¦      798           2              0.019 
INFO |        8.631 ¦      799           2              0.019 
INFO |        8.649 ¦      800           2              0.019 
INFO |        8.668 ¦      801           2              0.019 
INFO |        8.687 ¦      802           2              0.019 
INFO |        8.705 ¦      803           2              0.019 
INFO |        8.724 ¦      804           2              0.019 
INFO |        8.743 ¦      805           2              0.019 
INFO |        8.761 ¦      806           2              0.019 
INFO |        8.780 ¦      807           2              0.019 
INFO |        8.799 ¦      808           2              0.019 
INFO |        8.817 ¦      809           2              0.019 
INFO |        8.836 ¦      810           2              0.019 
INFO |        8.874 ¦      811           2              0.037 
INFO |        8.911 ¦      812           2              0.037 
INFO |        8.945 ¦      813           2              0.034 
INFO |        8.975 ¦      814           2              0.030 
INFO |        9.002 ¦      815           2              0.027 
INFO |        9.027 ¦      816           2              0.025 
INFO |        9.049 ¦      817           2              0.022 
INFO |        9.071 ¦      818           2              0.022 
INFO |        9.093 ¦      819           2              0.022 
INFO |        9.115 ¦      820           2              0.022 
INFO |        9.137 ¦      821           2              0.022 
INFO |        9.159 ¦      822           2              0.022 
INFO |        9.181 ¦      823           2              0.022 
INFO |        9.203 ¦      824           2              0.022 
INFO |        9.225 ¦      825           2              0.022 
INFO |        9.247 ¦      826           2              0.022 
INFO |        9.269 ¦      827           2              0.022 
INFO |        9.291 ¦      828           2              0.022 
INFO |        9.314 ¦      829           2              0.022 
INFO |        9.336 ¦      830           2              0.022 
INFO |        9.358 ¦      831           2              0.022 
INFO |        9.380 ¦      832           2              0.022 
INFO |        9.402 ¦      833           2              0.022 
INFO |        9.424 ¦      834           2              0.022 
INFO |        9.446 ¦      835           2              0.022 
INFO |        9.468 ¦      836           2              0.022 
INFO |        9.490 ¦      837           2              0.022 
INFO |        9.512 ¦      838           2              0.022 
INFO |        9.534 ¦      839           2              0.022 
INFO |        9.556 ¦      840           2              0.022 
INFO |        9.578 ¦      841           2              0.022 
INFO |        9.600 ¦      842           2              0.022 
INFO |        9.623 ¦      843           2              0.022 
INFO |        9.645 ¦      844           2              0.022 
INFO |        9.667 ¦      845           2              0.022 
INFO |        9.689 ¦      846           2              0.022 
INFO |        9.711 ¦      847           2              0.022 
INFO |        9.733 ¦      848           2              0.022 
INFO |        9.755 ¦      849           2              0.022 
INFO |        9.777 ¦      850           2              0.022 
INFO |        9.799 ¦      851           2              0.022 
INFO |        9.821 ¦      852           2              0.022 
INFO |        9.865 ¦      853           2              0.044 
INFO |        9.902 ¦      854           2              0.037 
INFO |        9.939 ¦      855           2              0.037 
INFO |        9.970 ¦      856           2              0.031 
INFO |        9.998 ¦      857           2              0.028 
INFO |       10.023 ¦      858           2              0.025 
INFO |       10.048 ¦      859           2              0.025 
INFO |       10.073 ¦      860           2              0.025 
INFO |       10.098 ¦      861           2              0.025 
INFO |       10.123 ¦      862           2              0.025 
INFO |       10.149 ¦      863           2              0.025 
INFO |       10.174 ¦      864           2              0.025 
INFO |       10.199 ¦      865           2              0.025 
INFO |       10.224 ¦      866           2              0.025 
INFO |       10.249 ¦      867           2              0.025 
INFO |       10.275 ¦      868           2              0.025 
INFO |       10.300 ¦      869           2              0.025 
INFO |       10.335 ¦      870           2              0.035 
INFO |       10.370 ¦      871           2              0.035 
INFO |       10.406 ¦      872           2              0.035 
INFO |       10.438 ¦      873           2              0.032 
INFO |       10.470 ¦      874           2              0.032 
INFO |       10.498 ¦      875           2              0.029 
INFO |       10.527 ¦      876           2              0.029 
INFO |       10.553 ¦      877           2              0.026 
INFO |       10.578 ¦      878           2              0.026 
INFO |       10.604 ¦      879           2              0.026 
INFO |       10.630 ¦      880           2              0.026 
INFO |       10.656 ¦      881           2              0.026 
INFO |       10.682 ¦      882           2              0.026 
INFO |       10.707 ¦      883           2              0.026 
INFO |       10.733 ¦      884           2              0.026 
INFO |       10.759 ¦      885           2              0.026 
INFO |       10.785 ¦      886           2              0.026 
INFO |       10.836 ¦      887           2              0.052 
INFO |       10.878 ¦      888           2              0.042 
INFO |       10.920 ¦      889           2              0.042 
INFO |       10.955 ¦      890           2              0.035 
INFO |       10.986 ¦      891           2              0.032 
INFO |       11.015 ¦      892           2              0.028 
INFO |       11.043 ¦      893           2              0.028 
INFO |       11.071 ¦      894           2              0.028 
INFO |       11.100 ¦      895           2              0.028 
INFO |       11.128 ¦      896           2              0.028 
INFO |       11.157 ¦      897           2              0.028 
INFO |       11.185 ¦      898           2              0.028 
INFO |       11.213 ¦      899           2              0.028 
INFO |       11.242 ¦      900           2              0.028 
INFO |       11.270 ¦      901           2              0.028 
INFO |       11.309 ¦      902           2              0.039 
INFO |       11.347 ¦      903           2              0.039 
INFO |       11.386 ¦      904           2              0.039 
INFO |       11.420 ¦      905           2              0.035 
INFO |       11.455 ¦      906           2              0.035 
INFO |       11.486 ¦      907           2              0.031 
INFO |       11.518 ¦      908           2              0.031 
INFO |       11.549 ¦      909           2              0.031 
INFO |       11.580 ¦      910           2              0.031 
INFO |       11.611 ¦      911           2              0.031 
INFO |       11.643 ¦      912           2              0.031 
INFO |       11.674 ¦      913           2              0.031 
INFO |       11.705 ¦      914           2              0.031 
INFO |       11.736 ¦      915           2              0.031 
INFO |       11.767 ¦      916           2              0.031 
INFO |       11.806 ¦      917           2              0.038 
INFO |       11.844 ¦      918           2              0.038 
INFO |       11.883 ¦      919           2              0.038 
INFO |       11.921 ¦      920           2              0.038 
INFO |       11.956 ¦      921           2              0.035 
INFO |       11.990 ¦      922           2              0.035 
INFO |       12.025 ¦      923           2              0.035 
INFO |       12.060 ¦      924           2              0.035 
INFO |       12.094 ¦      925           2              0.035 
INFO |       12.129 ¦      926           2              0.035 
INFO |       12.163 ¦      927           2              0.035 
INFO |       12.198 ¦      928           2              0.035 
INFO |       12.233 ¦      929           2              0.035 
INFO |       12.278 ¦      930           2              0.046 
INFO |       12.324 ¦      931           2              0.046 
INFO |       12.369 ¦      932           2              0.046 
INFO |       12.410 ¦      933           2              0.041 
INFO |       12.451 ¦      934           2              0.041 
INFO |       12.488 ¦      935           2              0.037 
INFO |       12.525 ¦      936           2              0.037 
INFO |       12.562 ¦      937           2              0.037 
INFO |       12.599 ¦      938           2              0.037 
INFO |       12.636 ¦      939           2              0.037 
INFO |       12.673 ¦      940           2              0.037 
INFO |       12.710 ¦      941           2              0.037 
INFO |       12.761 ¦      942           2              0.051 
INFO |       12.812 ¦      943           2              0.051 
INFO |       12.864 ¦      944           2              0.051 
INFO |       12.910 ¦      945           2              0.046 
INFO |       12.952 ¦      946           2              0.042 
INFO |       12.993 ¦      947           2              0.042 
INFO |       13.035 ¦      948           2              0.042 
INFO |       13.077 ¦      949           2              0.042 
INFO |       13.118 ¦      950           2              0.042 
INFO |       13.160 ¦      951           2              0.042 
INFO |       13.202 ¦      952           2              0.042 
INFO |       13.243 ¦      953           2              0.042 
INFO |       13.285 ¦      954           2              0.042 
INFO |       13.327 ¦      955           2              0.042 
INFO |       13.368 ¦      956           2              0.042 
INFO |       13.410 ¦      957           2              0.042 
INFO |       13.452 ¦      958           2              0.042 
INFO |       13.478 ¦      959           1              0.026 
INFO |       13.504 ¦      960           1              0.026 
INFO |       13.530 ¦      961           1              0.026 
INFO |       13.582 ¦      962           2              0.052 
INFO |       13.635 ¦      963           2              0.052 
INFO |       13.687 ¦      964           2              0.052 
INFO |       13.739 ¦      965           2              0.052 
INFO |       13.791 ¦      966           2              0.052 
INFO |       13.843 ¦      967           2              0.052 
INFO |       13.896 ¦      968           2              0.052 
INFO |       13.948 ¦      969           2              0.052 
INFO |       13.976 ¦      970           1              0.028 
INFO |       14.005 ¦      971           1              0.028 
INFO |       14.033 ¦      972           1              0.028 
INFO |       14.090 ¦      973           2              0.057 
INFO |       14.146 ¦      974           2              0.057 
INFO |       14.203 ¦      975           2              0.057 
INFO |       14.259 ¦      976           2              0.057 
INFO |       14.316 ¦      977           2              0.057 
INFO |       14.373 ¦      978           2              0.057 
INFO |       14.429 ¦      979           2              0.057 
INFO |       14.464 ¦      980           1              0.035 
INFO |       14.498 ¦      981           1              0.035 
INFO |       14.533 ¦      982           1              0.035 
INFO |       14.602 ¦      983           2              0.069 
INFO |       14.671 ¦      984           2              0.069 
INFO |       14.740 ¦      985           2              0.069 
INFO |       14.809 ¦      986           2              0.069 
INFO |       14.878 ¦      987           2              0.069 
INFO |       14.940 ¦      988           2              0.062 
INFO |       14.978 ¦      989           1              0.037 
INFO |       15.015 ¦      990           1              0.037 
INFO |       15.053 ¦      991           1              0.037 
INFO |       15.128 ¦      992           2              0.075 
INFO |       15.202 ¦      993           2              0.075 
INFO |       15.277 ¦      994           2              0.075 
INFO |       15.352 ¦      995           2              0.075 
INFO |       15.427 ¦      996           2              0.075 
INFO |       15.502 ¦      997           1              0.075 
INFO |       15.556 ¦      998           1              0.054 
INFO |       15.604 ¦      999           1              0.048 
INFO |       15.647 ¦     1000           1              0.043 
INFO |       15.691 ¦     1001           1              0.043 
INFO |       15.734 ¦     1002           1              0.043 
INFO |       15.821 ¦     1003           2              0.087 
INFO |       15.899 ¦     1004           2              0.078 
INFO |       15.977 ¦     1005           2              0.078 
INFO |       16.055 ¦     1006           1              0.078 
INFO |       16.113 ¦     1007           1              0.059 
INFO |       16.172 ¦     1008           1              0.059 
INFO |       16.231 ¦     1009           1              0.059 
INFO |       16.348 ¦     1010           2              0.117 
INFO |       16.454 ¦     1011           1              0.106 
INFO |       16.559 ¦     1012           1              0.106 
INFO |       16.654 ¦     1013           1              0.095 
INFO |       16.749 ¦     1014           1              0.095 
INFO |       16.844 ¦     1015           1              0.095 
INFO |       16.939 ¦     1016           1              0.095 
INFO |       17.129 ¦     1017           1              0.190 
INFO |       17.300 ¦     1018           1              0.171 
INFO |       17.472 ¦     1019           1              0.171 
INFO |       17.643 ¦     1020           1              0.171 
INFO |       17.985 ¦     1021           1              0.342 
INFO |       18.327 ¦     1022           1              0.342 
INFO |       19.011 ¦     1023           1              0.684 
INFO |       20.000 ¦     1024           1              0.989 
INFO | 
INFO | execution statistics :
INFO | 
INFO | number of time iterations                                  = 1154
INFO | number of residual evaluations                             = 1873
INFO | number of Jacobian evaluations                             = 98
INFO | number of nonlinear iterations                             = 1873
INFO | number of error test failures                              = 9
INFO | number of nonlinear convergence failures                   = 15
INFO | number of solver root functions evaluations                = 1282
INFO | number of internal root functions evaluations              = 11
INFO | number of discrete variables evaluations                   = 10
INFO | number of mode evaluations                                 = 6
INFO | number of differential mode                                = 0
INFO | number of algebraic mode                                   = 0
INFO | number of algebraic J update mode                          = 0
INFO | number of algebraic restoration residual evaluations       = 11
INFO | number of algebraic restoration Jacobian evaluations       = 9
INFO | number of algebraic prim restoration residual evaluations  = 8
INFO | number of algebraic prim restoration Jacobian evaluations  = 2
INFO | end of job 'SMIB_Fault'
