INFO |  ============================================================ 
INFO |      462.000 ¦      462              290          7              1.000 
INFO |      463.000 ¦      463              290          7              1.000 
INFO |      464.000 ¦      464              290          7              1.000 
INFO |      465.000 ¦      465              290          7              1.000 
INFO |      466.000 ¦      466              290          7              1.000 
INFO |      467.000 ¦      467              290          7              1.000 
INFO |      468.000 ¦      468              290          7              1.000 
INFO |      469.000 ¦      469              290          7              1.000 
INFO |      470.000 ¦      470              290          7              1.000 
INFO |      471.000 ¦      471              290          7              1.000 
INFO |      472.000 ¦      472              290          7              1.000 
INFO |      473.000 ¦      473              290          7              1.000 
INFO |      474.000 ¦      474              290          7              1.000 
INFO |      475.000 ¦      475              290          7              1.000 
INFO |      476.000 ¦      476              290          7              1.000 
INFO |      477.000 ¦      477              290          7              1.000 
INFO |      478.000 ¦      478              290          7              1.000 
INFO |      479.000 ¦      479              290          7              1.000 
INFO |      480.000 ¦      480              290          7              1.000 
INFO |      481.000 ¦      481              290          7              1.000 
INFO |      482.000 ¦      482              290          7              1.000 
INFO |      483.000 ¦      483              290          7              1.000 
INFO |      484.000 ¦      484              290          7              1.000 
INFO |      485.000 ¦      485              290          7              1.000 
INFO |      486.000 ¦      486              290          7              1.000 
INFO |      487.000 ¦      487              290          7              1.000 
INFO |      488.000 ¦      488              290          7              1.000 
INFO |      489.000 ¦      489              290          7              1.000 
INFO |      490.000 ¦      490              290          7              1.000 
INFO |      491.000 ¦      491              290          7              1.000 
INFO |      492.000 ¦      492              290          7              1.000 
INFO |      493.000 ¦      493              290          7              1.000 
INFO |      494.000 ¦      494              290          7              1.000 
INFO |      495.000 ¦      495              290          7              1.000 
INFO |      496.000 ¦      496              290          7              1.000 
INFO |      497.000 ¦      497              290          7              1.000 
INFO |      498.000 ¦      498              290          7              1.000 
INFO |      499.000 ¦      499              290          7              1.000 
INFO |      500.000 ¦      500              290          7              1.000 
INFO | 
INFO | execution statistics :
INFO | 
INFO | number of time iterations                  = 500
INFO | number of residual evaluations             = 524
INFO | number of Jacobian evaluations             = 7
INFO | number of nonlinear iterations             = 290
INFO | number of error test failures              = 0
INFO | number of nonlinear convergence failures   = 0
INFO | number of root functions evaluations       = 678
INFO | number of discrete variables evaluations   = 246
INFO | number of mode evaluations                 = 103
INFO | end of job 'IEEE14 - GeneratorDisconnections'
